"year","temp_025","temp_mean","temp_975","pop_025","pop_mean","pop_975","gdp_025","gdp_mean","gdp_975"
2052,0.79180183070633,1.27718038640633,1.92073594721518,331.404083197202,372.70887225341,413.044362654939,-0.663340770065018,1.62139189505198,3.99724981648129
2053,0.792284166481233,1.28977446743186,1.95149439354065,330.709843362826,373.35092592556,415.267371811756,-0.689565340120369,1.61985271492036,4.00343038870993
2054,0.791660524752656,1.30289566107437,1.9803417053572,329.076395843704,373.992979597709,416.148783094629,-0.72880157068348,1.61538937748517,4.00928042386593
2055,0.793748672111361,1.31811819013305,2.00914313540597,327.850201326428,374.635033269859,418.356002460676,-0.818786751884128,1.6084724324261,4.01038435971503
2056,0.798049365619472,1.33602320553635,2.0423919952061,327.001283486432,375.286225536219,419.171339030696,-0.724690110556619,1.61727781394945,4.08111981261243
2057,0.805713390401292,1.35475772234785,2.07877880742385,325.545140335809,375.937417802579,421.802582813493,-0.675136621121184,1.6217839882004,4.10803046325318
2058,0.808145379525297,1.37302365695792,2.11406939742164,324.088997185185,376.588610068939,423.881757104023,-0.628051014628473,1.62271372702701,4.11253468928025
2059,0.814950675049785,1.39106161086652,2.14943038486337,323.159488675429,377.239802335298,426.623937867505,-0.596263983833552,1.62063545940331,4.15511660243756
2060,0.816166095686876,1.40747220160909,2.18689727166123,321.616690613232,377.890994601658,428.99043871611,-0.541928916330841,1.61600178820549,4.19199555197403
2061,0.816558654158983,1.42146260760707,2.21985935341043,321.01238048034,378.529273846757,430.760773604878,-0.533898470413044,1.62379845212355,4.21837665174882
2062,0.814355714837295,1.43387172857197,2.2503381144234,320.291131787991,379.167553091856,433.144992796057,-0.546217151875557,1.62802992608875,4.23555291886226
2063,0.810086035528304,1.44577974936177,2.28157590128724,318.772420790575,379.805832336955,435.529211987236,-0.560033715723104,1.62925576516845,4.22945521490275
2064,0.809171652227023,1.45796359455529,2.31218593112087,316.694054731811,380.444111582053,437.514179551419,-0.558171888965417,1.6279207384884,4.22189624608657
2065,0.807320685779544,1.47096636730041,2.34376562587585,315.251100588586,381.082390827152,438.797830983956,-0.556103444461137,1.62438273062905,4.16774483017062
2066,0.807429005934089,1.48623654509543,2.37975187955032,313.281979279707,381.677805091571,440.917976522613,-0.552017860039592,1.62399582695225,4.17216298921076
2067,0.812379016428248,1.5041452146593,2.411359914931,312.534734732637,382.273219355991,443.659892442911,-0.538208548280218,1.62103121777957,4.17478587722614
2068,0.81930446559098,1.52321718376182,2.45075482570488,311.24845236523,382.86863362041,446.401808363208,-0.50453096543571,1.61587761874252,4.14088172071439
2069,0.824238305411789,1.54144972724823,2.49068297848768,309.482258284012,383.464047884829,449.143724283506,-0.520035686015734,1.60884195048758,4.10239496483121
2070,0.825844057833627,1.5574674891182,2.52800131312435,307.716064202794,384.059462149248,449.947048090786,-0.531411531356507,1.60016845687561,4.08721679807753
2071,0.825292301808853,1.57095927575427,2.56215545887422,305.997750385949,384.532519767031,453.434413521805,-0.515136716928185,1.60428159646003,4.07812474221951
2072,0.82039846160309,1.58288995784473,2.59520667625927,303.741449063863,385.005577384814,456.817697595,-0.493479714599772,1.60577756314161,4.04269245760466
2073,0.81680053941576,1.59438349568242,2.62794104555831,302.492857591718,385.478635002596,460.75177953026,-0.489119528168915,1.60505063151668,4.00833497096043
2074,0.81468732639366,1.60545239675479,2.65910680694522,300.842808935415,385.951692620379,462.437713688479,-0.469945177898872,1.60241317890435,4.07542127176233
2075,0.81119568992899,1.61637999856607,2.68873985397112,299.283381329202,386.424750238162,463.325340460211,-0.447636186536985,1.59811608469341,4.12804868306299
2076,0.808002132264584,1.62753246115126,2.72026508244394,298.03766756347,386.757732609583,464.9591405179,-0.447437509382377,1.59759263516985,4.11638752120536
2077,0.807999794729341,1.63946042785525,2.75272106926655,295.480990524544,387.090714981005,466.59294057559,-0.480816221656391,1.59525822762168,4.10409960594954
2078,0.809390778497877,1.65317427718863,2.7866746073141,292.924313485618,387.423697352426,468.226740633279,-0.445542406308236,1.59136629969084,4.09715771822836
2079,0.810163198108171,1.66888274440735,2.82154425161225,290.83316564637,387.756679723848,470.216075027061,-0.448157353502519,1.58611927387646,4.12846528854638
2080,0.81470755256202,1.68582483723136,2.85813468165475,289.221837651162,388.089662095269,473.364948644061,-0.430577651711743,1.57968043138169,4.05751986505856
2081,0.816174278055508,1.70273788414159,2.89588786393646,287.479301736383,388.322503375839,475.742439976098,-0.414587699538796,1.576703409892,4.05195443744014
2082,0.818293126809675,1.71886736743769,2.93207376474888,285.736765821604,388.555344656409,479.57973534812,-0.39306853321791,1.57215191807928,4.07836783447863
2083,0.820635380143239,1.73349891909186,2.96877802553672,284.734967133932,388.788185936978,481.06374553804,-0.391021064163226,1.56624246696886,4.05583669220665
2084,0.820117426018036,1.74675217749821,3.00396939945326,283.403102392337,389.021027217548,483.469190051446,-0.370194286512252,1.55914576358576,4.03642713332611
2085,0.818365140127422,1.75850681508778,3.03701943266668,281.379270796098,389.253868498117,485.995250403292,-0.401001648701908,1.55099707374872,4.00972190217528
2086,0.815008870782376,1.76889903128755,3.06694059870649,279.312664388172,389.357265723948,488.436207837897,-0.40183324379942,1.5518260086167,4.02164662963083
2087,0.812085892525794,1.77936382741328,3.09965923295424,278.179044122329,389.460662949778,491.536007548906,-0.40277342735956,1.55079573382907,4.01705174644399
2088,0.810851924936451,1.79056822906391,3.12931089098538,277.57032882296,389.564060175608,494.635807259916,-0.403651945544566,1.54816329562876,4.00282125925066
2089,0.812448970638661,1.80328623532204,3.16350865379797,276.961613523592,389.667457401438,497.735606970925,-0.413221654134633,1.54413128365177,3.98794750301857
2090,0.815652617903158,1.81851196533636,3.1993941495837,275.439048467824,389.770854627269,500.835406681935,-0.434374329640787,1.53886113638664,3.97394671441625
2091,0.819282431294273,1.83557829889678,3.23870739994928,273.408974157916,389.842461790506,502.936683876479,-0.410244611209387,1.53844077857926,3.98077700507962
2092,0.823693402858779,1.85382089322951,3.27812305897577,271.378899848007,389.914068953743,503.991469681439,-0.393735221158211,1.53667389847758,3.98368054600496
2093,0.829807804116426,1.87112710652626,3.31576240869479,269.529554670066,389.985676116981,505.858367510009,-0.402253886734515,1.53372643029726,3.98606144674647
2094,0.832113657270537,1.88516551091579,3.35107258529173,267.31875122819,390.057283280218,509.834710300203,-0.422505478000674,1.52973298847802,3.98514340391271
2095,0.831422261935462,1.89642658424696,3.38234112668386,265.288676918282,390.128890443456,512.921763503886,-0.44945559011772,1.52480326285056,4.00405712746634
2096,0.826414324876971,1.90564968308785,3.40934250668229,263.278011144712,390.223598961089,515.340968938131,-0.419444802281339,1.52038766213596,4.01661428939318
2097,0.820955929990291,1.91392698334836,3.43682810768606,261.589126294044,390.318307478721,517.729828603048,-0.424418849512615,1.51487203353164,4.0252391227912
2098,0.817998219651575,1.92217968837343,3.46038768789407,260.547609064838,390.413015996354,519.828048903375,-0.401222414067851,1.50839790320328,4.01265372723332
2099,0.813219251232832,1.93130637208798,3.49106693828828,258.645065445963,390.507724513986,522.598585240867,-0.397663000154421,1.50107714382713,4.00024920332108
2100,0.811520095680666,1.94257510833585,3.52698418469993,256.664000442538,390.602433031619,524.176303667864,-0.403772064117615,1.49299888384707,4.037100641837
2101,0.809682613544484,1.95559618119205,3.56102192657717,255.132745985866,390.697748647063,526.267211480957,-0.429353183473864,1.48358241238964,4.02828065155012
2102,0.809974384935323,1.96858911960301,3.59148603764002,253.616946494299,390.793064262506,528.358119294049,-0.429014183826899,1.47337678806647,4.01459288079244
2103,0.81118787402236,1.98075300727211,3.62283433723679,252.423173795648,390.88837987795,530.449027107142,-0.428394554770785,1.46247915187585,4.00157360085771
2104,0.810675143474909,1.99172922767909,3.65553824283357,250.771249717623,390.983695493394,532.539934920234,-0.4462296371262,1.45096263695166,3.97543391912758
2105,0.805770876752833,2.00070689153274,3.68108039725038,249.704870704917,391.079011108838,534.630842733327,-0.464568019769791,1.43888180650468,3.97152374633577
2106,0.800676764354324,2.00815985183502,3.70748662557546,248.111967039829,391.199351104278,537.438127321848,-0.461083243559996,1.43009533764191,3.95379871436604
2107,0.796727247894153,2.01502476635145,3.73946245803777,247.51325233227,391.319691099718,540.245411910368,-0.457755518856295,1.42056280906239,3.96325539022593
2108,0.793904880701778,2.02202224839279,3.76197585543012,245.573626998862,391.440031095158,544.110867003277,-0.454346592627551,1.41035081772257,3.95763595635771
2109,0.789368139715942,2.02995670670187,3.79171688823187,244.35414073012,391.560371090598,548.468185900525,-0.451087455016259,1.39950922950931,3.97459702148157
2110,0.787304008491125,2.03974615267267,3.82078329753642,243.325735014831,391.680711086038,552.825504797773,-0.447913406068102,1.38807327567112,3.94174478334796
2111,0.789821393548541,2.05289940882894,3.85297924744817,242.344007339153,391.791379320926,556.150605438315,-0.461153340640021,1.38537821607229,3.93717357110391
2112,0.792178401886163,2.0673758378734,3.88714360244799,241.9663057312,391.902047555815,559.475706078857,-0.474273963270708,1.38176957647865,3.91158774662116
2113,0.793213599829931,2.08075712673027,3.91896889585362,241.588604123248,392.012715790703,562.800806719399,-0.458046566372721,1.37734613113223,3.90894271523064
2114,0.789522824553976,2.0918017943039,3.95087849144825,241.210902515295,392.123384025591,565.475604572235,-0.436519147395501,1.37218633634494,3.89332073355716
2115,0.789076130242288,2.10067922310999,3.97864628816685,240.783676699078,392.23405226048,567.95207298993,-0.431312703106533,1.36635239980701,3.85863966960129
2116,0.784736259993513,2.1080287202847,4.00396307873964,240.351509314481,392.32776446982,571.071079035097,-0.45431864604537,1.36481152329929,3.81150372610976
2117,0.77807777626997,2.11406590850121,4.02768929431874,239.626197430791,392.42147667916,574.190085080264,-0.471464309229162,1.36237352925647,3.76524869853191
2118,0.773349778278013,2.11982564648216,4.0510631902845,238.900885547101,392.515188888499,576.819336099394,-0.414958848920477,1.35914373663636,3.72007356001391
2119,0.767842836272391,2.12596036751473,4.07526389011972,238.17557366341,392.608901097839,578.867789950114,-0.418726607264382,1.35520568799876,3.68668248663836
2120,0.763654847609357,2.13382177835812,4.10188395590032,237.45026177972,392.702613307179,580.927924717381,-0.413290724934228,1.3506261136676,3.66555511552912
2121,0.76278095358319,2.14456563255568,4.13370253504199,236.200117643995,392.751376454613,583.986351039346,-0.408447514343225,1.34488917084536,3.71455777747775
2122,0.765463090895395,2.15812132180453,4.16563058711209,233.735623678454,392.800139602046,587.812068349007,-0.419343196231475,1.33844141512952,3.71061150546076
2123,0.765881310539443,2.17096707107055,4.1912797000784,230.916752915289,392.84890274948,591.637785658667,-0.436306687718859,1.33133206444488,3.70550835034807
2124,0.763190989263116,2.18195955225381,4.22672672001779,228.592912121144,392.897665896914,595.463502968327,-0.419547572256057,1.32359561805235,3.69389480821917
2125,0.757504665035794,2.19099127989644,4.2616292609614,226.229721788038,392.946429044347,599.036961835682,-0.397298223123044,1.3152530497,3.68083116913946
2126,0.748857536861347,2.19713491249059,4.2826151529011,223.682205178709,392.942672628351,602.387220667719,-0.425484123470744,1.31009128958678,3.69783280284326
2127,0.74190512775106,2.20191851803868,4.30787146537284,221.13468856938,392.938916212356,605.621730403932,-0.434175296785115,1.30421293437952,3.68490990444445
2128,0.732726435686794,2.20636689727891,4.33096628489796,218.58717196005,392.93515979636,608.856240140144,-0.440368823533458,1.2976928375646,3.71360733172203
2129,0.724054881106993,2.21133197911363,4.35394408237098,216.182055839991,392.931403380364,610.562570894164,-0.438043437165706,1.29058770388506,3.71983230657355
2130,0.719500140918056,2.21825870936741,4.37593092252401,215.642382707832,392.927646964369,612.120786607748,-0.451158909506217,1.28293998514396,3.72801012726463
2131,0.718061633036038,2.22930095443892,4.4089925344511,215.031437540757,392.915859034335,616.102615956187,-0.455771882288595,1.27796964665891,3.69950091798126
2132,0.718013049546295,2.24257678336442,4.44120504841395,214.409807011353,392.904071104301,620.084445304625,-0.502080210255429,1.27226625074395,3.66047813861304
2133,0.716363574173866,2.25539578784674,4.47665601639091,212.105910032982,392.892283174267,622.173086645642,-0.507430297054652,1.26588614111048,3.66168398144317
2134,0.71520185752168,2.26646278778529,4.51260587857312,209.802013054612,392.880495244233,621.82635880645,-0.509333811230499,1.25887166897168,3.65975769642776
2135,0.707344393425348,2.27437511345146,4.54020519502445,207.498116076241,392.868707314199,625.912367083895,-0.513631322799534,1.25125329437633,3.6499188417419
2136,0.699974026678583,2.27919708448056,4.55952015451525,205.673649010637,392.850612624715,630.573215987668,-0.491696831181309,1.24760503357525,3.61342659405089
2137,0.689651671605111,2.28262366070194,4.57884102340145,203.849181945033,392.832517935231,635.234064891442,-0.472723766899194,1.24321759410648,3.57330183840778
2138,0.681456262446664,2.28606459142796,4.60234215606286,202.024714879428,392.814423245747,638.734621573411,-0.490995931200177,1.23816389611917,3.6214257655493
2139,0.674168173058918,2.28975824881393,4.61768726332945,200.200247813824,392.796328556262,641.203026377692,-0.479285806449217,1.23249901725728,3.65981680863133
2140,0.666882811717599,2.29429045193261,4.63924930703752,198.55348123616,392.778233866778,643.671431181973,-0.473973686425121,1.22626405713053,3.65270470348389
2141,0.662023080774173,2.30079379434784,4.66599738202736,197.442637484827,392.805888053429,644.921995878997,-0.459025612129262,1.22333460478419,3.66682687428769
2142,0.659682062719197,2.30964497921379,4.69994974314486,196.105249761435,392.83354224008,646.172560576021,-0.477834709048948,1.2197831379398,3.63908933163341
2143,0.657603240454067,2.31921058756128,4.72909584497464,195.113968789511,392.861196426732,647.423125273044,-0.497223855232289,1.21566601142423,3.61181036624682
2144,0.65507495118995,2.328468635199,4.75699510953797,194.289938301258,392.888850613383,650.771402302438,-0.514849382777733,1.21102699787181,3.62207849152473
2145,0.649355685517655,2.33712246605818,4.78390262979881,193.224052567532,392.916504800034,654.685739981288,-0.508940914910338,1.20589969171546,3.60733599603941
2146,0.643237303566769,2.34405709387591,4.8087090824657,191.990471495836,392.922708062888,659.869256045505,-0.483451152635721,1.20153811400191,3.60451553030439
2147,0.637217442943211,2.34985954354655,4.8350599080132,190.756890424141,392.928911325742,665.052772109723,-0.482363564416988,1.19657691886073,3.58715119261078
2148,0.629401596300667,2.35505178177857,4.85338278376285,189.749857016867,392.935114588597,670.236288173941,-0.456904148493506,1.19106598144822,3.59453432088561
2149,0.619708799740705,2.3595614454682,4.87645080294463,188.872911721831,392.941317851451,674.723142639314,-0.432144993946817,1.18504261207868,3.55115476988244
2150,0.614635049564648,2.36403485355003,4.89632963435431,187.279776528002,392.947521114305,678.972642006541,-0.431361205028127,1.1785337098486,3.50779658513408
2151,0.607780136150385,2.36884870790535,4.92092057501005,185.1454824952,392.909093336601,682.634650595303,-0.432093381051305,1.17504428580675,3.49808300956488
2152,0.603086983750584,2.37508552734889,4.94554833925715,183.357968766433,392.870665558896,686.296659184064,-0.421004233426289,1.17100064431119,3.488430111934
2153,0.599246443199543,2.38422989583768,4.97041465509074,182.109628201691,392.832237781192,689.958667772826,-0.390594620991496,1.16644612998499,3.47844313842545
2154,0.599622929824279,2.39593592182493,4.99900573626741,180.861287636948,392.793810003488,693.620676361587,-0.353587946588095,1.16141336797718,3.48373142215253
2155,0.600141838322198,2.40757699658449,5.03256047590204,179.612947072205,392.755382225783,696.814380340332,-0.340739295439118,1.15592600750539,3.47789444808912
2156,0.597777501833535,2.41754640643472,5.05897414675989,178.357110250174,392.707429334766,700.679056145048,-0.316440656563904,1.15145822164809,3.47338647919392
2157,0.594949558042125,2.42542349229179,5.08494574051534,177.101273428143,392.659476443748,704.513665943621,-0.306012325688004,1.14647449806183,3.47892032273107
2158,0.588411743741738,2.43072931160145,5.1058142458801,176.352215788418,392.611523552731,707.634866563293,-0.322611492778443,1.14101018333266,3.47031788803899
2159,0.579116559087999,2.43396454755098,5.12709950283232,175.596980249283,392.563570661713,710.756067182966,-0.340814953106024,1.13509065080038,3.47780875401215
2160,0.56918381457767,2.43635414793689,5.14357175896401,174.372791074327,392.515617770696,713.877267802639,-0.360018992100071,1.12873266102298,3.47591372866354
2161,0.55991750047376,2.43921166058702,5.16148297512896,173.394870623194,392.427208710605,716.172335159463,-0.368050147848604,1.12493083840744,3.48856821504525
2162,0.551772318499923,2.44394500603406,5.18321459867899,172.452009380744,392.338799650514,718.467402516287,-0.356028710816251,1.12059591690738,3.49914722789651
2163,0.548580365468629,2.45194604048143,5.20897444814859,171.496257202902,392.250390590424,720.762469873112,-0.355542756157092,1.11576633569608,3.50273989808145
2164,0.54728403038154,2.46325312272998,5.23254700563369,170.010096274099,392.161981530333,723.057537229936,-0.370602504977667,1.11046858371529,3.50440456085694
2165,0.545075616775196,2.47438355600241,5.26261455093676,168.523935345296,392.073572470242,725.35260458676,-0.378199963804095,1.1047190130627,3.50327977139413
2166,0.543362926088665,2.48396820026051,5.2836991733622,167.991265353406,391.967093595815,728.878629518642,-0.363945860662611,1.10189334505208,3.49967495607428
2167,0.538374187479587,2.49104004575711,5.30622080958298,166.512461261845,391.860614721387,732.404654450525,-0.319048537925767,1.09856944189392,3.48450411687412
2168,0.528110941348161,2.49477910608249,5.33121297665972,165.033657170285,391.754135846959,735.930679382407,-0.310400728042385,1.09478856668779,3.49166654401777
2169,0.519067298096587,2.49689813449137,5.34905061342944,163.554853078724,391.647656972532,739.45670431429,-0.3234841222458,1.09058191398747,3.48562881939505
2170,0.508476581154,2.49855563168597,5.3701796055339,162.122580316026,391.541178098104,742.982729246172,-0.336722665331888,1.08597252180694,3.49272198860926
2171,0.4988944259602,2.50062942222069,5.39075549290123,161.196310516552,391.388260627458,746.678406101584,-0.337408720308515,1.08243512947712,3.4862235943371
2172,0.488693774217712,2.5040840787665,5.41181610217953,160.270040717077,391.235343156811,751.796269675288,-0.338173329700951,1.07841058885771,3.48994668445263
2173,0.484638037045074,2.51038760707155,5.43569514927572,159.343770917603,391.082425686164,757.398951389493,-0.338921721038315,1.07393313676731,3.48613493549887
2174,0.48243100900039,2.51915144958694,5.4620267598151,158.417501118128,390.929508215518,763.001633103698,-0.339654231728681,1.06902728685119,3.46737574906918
2175,0.480427690984527,2.52898159319094,5.48941294203111,157.491231318654,390.776590744871,766.020268316863,-0.323196767386581,1.06370926642735,3.47732508169973
2176,0.478168490281996,2.53864456892073,5.5166178178314,156.760334770347,390.584839462311,766.602353521346,-0.338839238291089,1.06147859279555,3.46867774121867
2177,0.474101687321283,2.54644924314035,5.54140873091428,155.187505655917,390.393088179752,767.18443872583,-0.35091201732291,1.05873746349038,3.46149534827013
2178,0.468505188694763,2.55160695046919,5.56137151791585,153.555144225327,390.201336897192,767.766523930313,-0.345733951766741,1.05552239892797,3.45077307304624
2179,0.460531081076278,2.55494377813589,5.58112458278933,151.922782794736,390.009585614632,769.673811928325,-0.32970438422414,1.05185991888986,3.45740338296471
2180,0.451615181443505,2.55729342889649,5.60364365120406,150.290421364146,389.817834332073,772.05445960132,-0.325501198004449,1.04776796381955,3.43213865666373
2181,0.443528136654954,2.55915989660833,5.61854516472344,148.620091028224,389.648602547378,776.723750030332,-0.310842705705583,1.04398806365186,3.46990911316378
2182,0.43506093910863,2.56102644846556,5.63313708205404,146.949760692302,389.479370762683,780.407876091413,-0.311647971279627,1.03977276139889,3.48601241258302
2183,0.428236972072564,2.56321005938029,5.65491746292366,145.279430356381,389.310138977988,781.62373845066,-0.32138761062363,1.03515162313006,3.49734133751121
2184,0.421771840237935,2.56626547592062,5.67404515723352,143.609100020459,389.140907193293,782.839600809907,-0.325584485166143,1.0301455868411,3.50004382235736
2185,0.41672356800969,2.57090469773836,5.69138796607146,141.93581804151,388.971675408598,788.429450252857,-0.321043113750968,1.02476831368891,3.51054028291659
2186,0.41267245692711,2.57831770666722,5.71159219892691,140.230003134066,388.757043139999,795.663698294941,-0.315864566891508,1.0233878257929,3.50119949444441
2187,0.410376519152876,2.58721339861413,5.73523228972462,138.521236583595,388.5424108714,802.897946337024,-0.31069314726269,1.02148618119416,3.50097037740536
2188,0.406491152985623,2.59605144322175,5.76008364102508,136.812470033123,388.327778602801,809.104132238984,-0.315880685301506,1.01909904380329,3.49009489401811
2189,0.402589526355464,2.60492285973325,5.78676719406445,135.103703482652,388.113146334202,811.185699630811,-0.33011304059578,1.01625101411178,3.47106246164612
2190,0.400414119269852,2.61202102835072,5.81121082921777,133.394936932181,387.898514065603,811.429046856078,-0.321534875285123,1.0129566052714,3.46862707887899
2191,0.393288640702671,2.61644507071695,5.83161821140151,131.615948450753,387.66679622253,816.91958939571,-0.303094397011157,1.0108259356881,3.48390182843302
2192,0.387819671104717,2.61939845477288,5.85456148889427,129.836959969325,387.435078379457,823.40310386606,-0.286557338899813,1.00821572149467,3.45801628952837
2193,0.38225730383867,2.62207122295029,5.86735160964516,128.057971487896,387.203360536384,829.88661833641,-0.295473540795397,1.00515766277631,3.45617682130562
2194,0.374565760828616,2.62509259785533,5.88507079890589,126.278983006468,386.971642693311,831.913325763499,-0.315050286512051,1.00167313192811,3.46287328656494
2195,0.367822072222195,2.62906932375254,5.90547476673825,124.49999452504,386.739924850238,828.043151483623,-0.310554428112371,0.997775028821503,3.47069433523393
2196,0.363872338072446,2.63547834512535,5.9242906427064,122.610723126205,386.536107834124,827.37994909678,-0.301076242415522,0.997086856456761,3.49519893128985
2197,0.362812030229796,2.64486756506804,5.94759453808409,122.028331009348,386.332290818011,827.652942465362,-0.293974953667522,0.995964235378789,3.47075584113765
2198,0.363404940574258,2.65580229863355,5.97286141557424,121.522556395209,386.128473801897,839.507005433681,-0.306002399226407,0.994436978655234,3.45240706904383
2199,0.362938363125207,2.66580067477699,5.99741310932787,121.016781781071,385.924656785783,851.361068401999,-0.322911174131906,0.992527874750261,3.4509646362242
2200,0.358468887599299,2.67343115476941,6.0197252978529,120.511007166932,385.720839769669,858.222894771668,-0.308052577777501,0.990253751143104,3.4210426898804
2201,0.35300124583975,2.67832309583352,6.03893627317846,120.015970080562,385.515432031315,862.598932692675,-0.290521578953671,0.989988871969207,3.42174491287229
2202,0.345310555239895,2.68145565664746,6.05860785495628,118.527048920779,385.310024292962,866.974970613682,-0.290439496278924,0.989265157908978,3.42188818700071
2203,0.335350146504258,2.68414240413256,6.07901434576084,116.91754526862,385.104616554608,871.35100853469,-0.325343807324364,0.988115065105533,3.43583568878895
2204,0.327573828796727,2.68627100346427,6.09467549786901,115.308041616461,384.899208816254,875.727046455697,-0.313572348483434,0.986562905550192,3.44043397945657
2205,0.320647215543209,2.68817741988773,6.11437878099373,113.799860052246,384.6938010779,883.081296244436,-0.315217696645877,0.984626155726961,3.43690937469575
2206,0.31387718926043,2.69029246856145,6.13414577132262,113.074301650127,384.470409438307,890.421157656278,-0.327290374889536,0.985026347668204,3.43689272181389
2207,0.306444355672638,2.69318349985625,6.154453276911,112.348743248008,384.247017798713,890.886367107853,-0.327110450021752,0.984947535914857,3.45818569336663
2208,0.301048911321111,2.69795516412107,6.17659738096613,111.623184845888,384.02362615912,895.800001166961,-0.339902032894326,0.984427021659353,3.47653106809492
2209,0.297698190978744,2.7048687191043,6.19668083793828,110.897626443769,383.800234519526,901.032306763714,-0.34028236882839,0.983493078485767,3.47818462434803
